date,channel,sessions,conversions,revenue,ad_spend,cac,roas
2026-06-14,paid_search,3777,165,10293.83,1487.79,9.02,6.92
2026-06-14,organic,1589,40,2773.2,0.0,0.0,0.0
2026-06-14,paid_social,1212,59,4084.88,1491.26,25.28,2.74
2026-06-14,email,608,15,729.66,0.0,0.0,0.0
2026-06-14,direct,645,19,907.81,0.0,0.0,0.0
2026-06-15,paid_search,4651,108,8240.04,691.87,6.41,11.91
2026-06-15,organic,1669,57,2703.5,0.0,0.0,0.0
2026-06-15,paid_social,1357,55,2605.15,1300.36,23.64,2.0
2026-06-15,email,823,45,3050.13,0.0,0.0,0.0
2026-06-15,direct,475,19,1070.68,0.0,0.0,0.0
2026-06-16,paid_search,4491,268,18268.05,1057.78,3.95,17.27
2026-06-16,organic,1637,80,4902.58,0.0,0.0,0.0
2026-06-16,paid_social,1519,88,4499.93,1190.0,13.52,3.78
2026-06-16,email,731,20,1275.08,0.0,0.0,0.0
2026-06-16,direct,591,29,1657.79,0.0,0.0,0.0
2026-06-17,paid_search,3638,169,12310.09,1427.18,8.44,8.63
2026-06-17,organic,1839,47,3747.64,0.0,0.0,0.0
2026-06-17,paid_social,1218,69,4409.0,1342.03,19.45,3.29
2026-06-17,email,1031,24,1714.43,0.0,0.0,0.0
2026-06-17,direct,631,15,1108.69,0.0,0.0,0.0
